molecule_chembl_id,canonical_smiles,standard_value,bioactivity
CHEMBL4785154,O=[N+]([O-])c1ccc2nc(Nc3ccccc3)[nH]c2c1,2500.0,intermediate
CHEMBL4787708,CCCCNc1nc2cccc(C(=O)OC)c2[nH]1,18100.0,inactive
CHEMBL4780623,COC(=O)c1cccc2nc(NC3CCCCC3)[nH]c12,9000.0,intermediate
CHEMBL4782744,Clc1ccc2nc(NC3CCCCC3)[nH]c2c1,4400.0,intermediate
CHEMBL4786704,CCCCNc1nc2cc(C(F)(F)F)cc(Br)c2[nH]1,8900.0,intermediate
CHEMBL4790129,CCCCNc1nc2ccc([N+](=O)[O-])cc2s1,6900.0,intermediate
CHEMBL4796622,CCCCNc1nc2cc([N+](=O)[O-])ccc2s1,4700.0,intermediate
CHEMBL4439426,Oc1ccc(-c2cc3cccnc3[nH]2)cc1,1100.0,intermediate
CHEMBL5093043,O=C(c1ccccc1)C1CN(C(=O)N2N=CC[C@H]2c2cc(F)cc(F)c2)C1,5.6,active
CHEMBL5086676,O=C(N1CC(Oc2ccccc2F)C1)N1N=CC[C@H]1c1cc(F)cc(F)c1,3.1,active
CHEMBL5094839,O=C(N1CC(Oc2ccccc2)C1)N1N=CC[C@H]1c1cc(F)cc(F)c1,3.8,active
CHEMBL5089545,O=C(N1CC(Sc2ccc(Br)cc2)C1)N1N=CC[C@H]1c1cc(F)cc(F)c1,5.9,active
CHEMBL5086705,C[C@H]1[C@@H](Oc2ccc(F)cc2)CN1C(=O)N1N=CC[C@H]1c1ccc(Cl)cc1,5.1,active
CHEMBL5093571,O=C(N1CC(Oc2ccccc2)C1)N1N=CC[C@H]1c1ccccc1,0.5,active
CHEMBL5420508,Cc1cc(F)cc([C@@H]2CCc3nn(C45CC(F)(C4)C5)c(=O)n32)c1,17.0,active
CHEMBL5411784,O=c1n(C23CC(F)(C2)C3)nc2n1[C@H](c1cc(F)c(Cl)c(F)c1)CC2,16.7,active
CHEMBL5418714,O=c1n(C23CC(F)(C2)C3)nc2n1[C@H](c1ccc(Cl)c(F)c1)CC2,17.1,active
CHEMBL5428474,Cc1c(F)cc([C@@H]2CCc3nn(C45CC(F)(C4)C5)c(=O)n32)cc1F,15.75,active
CHEMBL5413896,Cc1c(F)cc([C@@H]2CCc3nn(C45CC(C#N)(C4)C5)c(=O)n32)cc1F,16.1,active
CHEMBL5428344,N#CC12CC(n3nc4n(c3=O)[C@H](c3cc(F)cc(F)c3)CC4)(C1)C2,14.8,active
